Start,End,Open,High,Low,Close,Volume,Market Cap,Close_Z
09/10/2024,10/10/2024,62130.05,62530.42,60439.87,60647.99,93092147716,1.22268E+12,62215.97
08/10/2024,09/10/2024,62319.44,63130.04,61912.01,62215.97,1.0724E+11,1.23379E+12,62300.75
07/10/2024,08/10/2024,62845.99,64436.04,62213.98,62300.75,96095290446,1.25278E+12,62823.43
06/10/2024,07/10/2024,62000.06,62915.02,61839.92,62823.43,73632122102,1.23067E+12,62084
05/10/2024,06/10/2024,62198.05,62331.35,61723.39,62084,90303823444,1.22636E+12,62110.02
04/10/2024,05/10/2024,60788.37,62445.33,60488.64,62110.02,1.0718E+11,1.21659E+12,60776.01
03/10/2024,04/10/2024,60546.49,61464.04,60077.99,60776.01,1.15064E+11,1.20137E+12,60670.03
02/10/2024,03/10/2024,60816.01,62227.26,60005.98,60670.03,1.20578E+11,1.21108E+12,60888.04
01/10/2024,02/10/2024,63344,64125.97,60395.96,60888.04,1.09318E+11,1.24238E+12,63290
30/09/2024,01/10/2024,65540,65554.02,63022.02,63290,96312396820,1.26538E+12,65668.25
29/09/2024,30/09/2024,65860.6,66052,65438,65668.25,77961286117,1.29864E+12,65923.99
28/09/2024,29/09/2024,65816.87,66190.2,65436.71,65923.99,93228914145,1.29929E+12,65762.47
27/09/2024,28/09/2024,65107.96,66380.99,64850.01,65762.47,1.14292E+11,1.29641E+12,65142.08
26/09/2024,27/09/2024,63140.63,65616.04,62792.05,65142.08,1.03723E+11,1.27002E+12,63165.61
25/09/2024,26/09/2024,64208.02,64669.95,62957.27,63165.61,1.03768E+11,1.25973E+12,64335.62
24/09/2024,25/09/2024,63346.7,64587.13,62752.04,64335.62,1.03073E+11,1.25492E+12,63332.69
23/09/2024,24/09/2024,63467.95,64644.96,62842.02,63332.69,1.07862E+11,1.25502E+12,63575.97
22/09/2024,23/09/2024,63359.99,63868.07,62476.04,63575.97,84841750994,1.2438E+12,63389.92
21/09/2024,22/09/2024,63112.9,63519.41,62823.98,63389.92,94051059382,1.24652E+12,63102.03
20/09/2024,21/09/2024,62935.88,64053.96,62400.04,63102.03,1.15934E+11,1.24877E+12,62953.98
19/09/2024,20/09/2024,61831.96,63819.92,61592,62953.98,1.27035E+11,1.23774E+12,61449.14
18/09/2024,19/09/2024,60313.98,61449.14,59216.01,61449.14,1.10044E+11,1.18817E+12,60303.5
17/09/2024,18/09/2024,58267.94,61259.99,57620,60303.5,1.01669E+11,1.17263E+12,58229.2
16/09/2024,17/09/2024,59191.96,59191.96,57549.78,58229.2,94703021875,1.15225E+12,59198.11
15/09/2024,16/09/2024,59999.98,60375.64,58855.95,59198.11,77829620369,1.18498E+12,59987.93
14/09/2024,15/09/2024,60560.04,60590.1,59530.84,59987.93,1.00482E+11,1.18555E+12,60575.47
13/09/2024,14/09/2024,58153.97,60593.91,57688.82,60575.47,1.01421E+11,1.15936E+12,58116.05
12/09/2024,13/09/2024,57371.99,58514.55,57371.99,58116.05,1.12051E+11,1.14617E+12,57364.02
11/09/2024,12/09/2024,57600.01,57960.58,55588.99,57364.02,1.08221E+11,1.12414E+12,57627.99
10/09/2024,11/09/2024,56964.02,57984.81,56487.58,57627.99,1.03704E+11,1.12812E+12,57031.98
09/09/2024,10/09/2024,54777.01,57869.99,54624.95,57031.98,95723896725,1.09991E+12,54823.96
08/09/2024,09/09/2024,54116.16,55228.47,53694.23,54823.96,77973295409,1.07388E+12,54188.32
07/09/2024,08/09/2024,53976.04,54810.03,53767.28,54188.32,1.21446E+11,1.07114E+12,53922.68
06/09/2024,07/09/2024,56209.17,56896.3,52738,53922.68,1.20787E+11,1.092E+12,56170.04
05/09/2024,06/09/2024,58006.56,58284.98,55835,56170.04,1.15814E+11,1.12193E+12,57984.05
04/09/2024,05/09/2024,57644.03,58489.96,55737.91,57984.05,1.19215E+11,1.12908E+12,57544.01
03/09/2024,04/09/2024,59105.91,59764,57544.01,57544.01,1.1084E+11,1.15751E+12,59127.62
02/09/2024,03/09/2024,57333.38,59350.72,57297.96,59127.62,1.11999E+11,1.14967E+12,57341.08
01/09/2024,02/09/2024,58972.96,59038.16,57268.97,57341.08,99808533702,1.14997E+12,58965.98
31/08/2024,01/09/2024,59115.46,59382.99,58800.05,58965.98,1.0272E+11,1.16683E+12,59158
30/08/2024,31/08/2024,59295.05,59763.02,57944,59158,1.06978E+11,1.16636E+12,59348.98
29/08/2024,30/08/2024,59076.95,61106.97,58821.98,59348.98,1.1031E+11,1.17804E+12,59034.65
28/08/2024,29/08/2024,59320.04,60162,57933.03,59034.65,1.25193E+11,1.17004E+12,59503.05
27/08/2024,28/08/2024,62828.6,63189.69,58564.03,59503.05,1.09128E+11,1.22702E+12,62866.04
26/08/2024,27/08/2024,64347.03,64374.01,62866.04,62866.04,1.01204E+11,1.25671E+12,64279.03
25/08/2024,26/08/2024,64184.99,64837.15,63792.95,64279.03,94619490855,1.26532E+12,64107.98
24/08/2024,25/08/2024,64090.69,64416.96,63625.97,64107.98,1.25882E+11,1.26441E+12,63979.97
23/08/2024,24/08/2024,60392.09,64851.37,60392.09,63979.97,1.09681E+11,1.21889E+12,60386.02
22/08/2024,23/08/2024,61167.48,61379.44,59953.14,60386.02,1.09926E+11,1.19743E+12,61109.99
21/08/2024,22/08/2024,59114.41,61813.19,58907.09,61109.99,1.09457E+11,1.18093E+12,59056.01
20/08/2024,21/08/2024,59448,61315.96,58705.68,59056.01,1.0362E+11,1.18595E+12,59562.71
19/08/2024,20/08/2024,58320.02,59562.71,57928.86,59562.71,93178855472,1.15751E+12,58525.95
18/08/2024,19/08/2024,59479.04,60212.28,58525.95,58525.95,80655928563,1.17754E+12,59420.03
17/08/2024,18/08/2024,58902.94,59669.97,58855.66,59420.03,88140111622,1.16988E+12,58902.1
16/08/2024,17/08/2024,57523.11,59806.42,57168.52,58902.1,1.06395E+11,1.15335E+12,57600
15/08/2024,16/08/2024,58731.42,59808.54,56658.81,57600,1.03562E+11,1.15232E+12,58730.93
14/08/2024,15/08/2024,60460.83,61459.95,58577.96,58730.93,1.00246E+11,1.1868E+12,60565.01
13/08/2024,14/08/2024,59455.98,61507.57,58526.98,60565.01,1.03696E+11,1.17838E+12,59342.02
12/08/2024,13/08/2024,58804.02,60469.67,57916.99,59342.02,1.00106E+11,1.16423E+12,58819.99
11/08/2024,12/08/2024,60958.03,61554.95,58439.57,58819.99,79394741807,1.19244E+12,60875.98
10/08/2024,11/08/2024,60707.54,61178.66,60262.05,60875.98,95154408737,1.19842E+12,60848.51
09/08/2024,10/08/2024,61642.59,61642.59,59699.99,60848.51,1.19381E+11,1.19805E+12,61837.93
08/08/2024,09/08/2024,55208.09,62442.19,54745.98,61837.93,1.15083E+11,1.14828E+12,55024.11
07/08/2024,08/08/2024,55931.96,57657.97,54669.95,55024.11,1.15543E+11,1.11152E+12,55982.04
06/08/2024,07/08/2024,54153.99,56949.51,54153.99,55982.04,1.8007E+11,1.10228E+12,54006
05/08/2024,06/08/2024,58282.02,58282.02,49435.77,54006,2.12196E+11,1.05411E+12,58074.85
04/08/2024,05/08/2024,60721.48,61077.99,57382,58074.85,92944193833,1.18378E+12,60760.03
03/08/2024,04/08/2024,61551.85,62193.7,59959.55,60760.03,1.27508E+11,1.20985E+12,61487.05
02/08/2024,03/08/2024,65470.03,65526.01,61377.99,61487.05,1.26678E+11,1.25966E+12,65409.83
01/08/2024,02/08/2024,64690.06,65535.99,62356.12,65409.83,1.15915E+11,1.26548E+12,64665.98
31/07/2024,01/08/2024,66095.88,66779.95,64565.99,64665.98,1.04725E+11,1.30044E+12,66244.03
30/07/2024,31/07/2024,66743.69,66988.03,65500.99,66244.03,1.1428E+11,1.30817E+12,66810.03
29/07/2024,30/07/2024,68190.01,69947.98,66694.08,66810.03,1.01384E+11,1.35183E+12,68234.91
28/07/2024,29/07/2024,67699.97,68270.69,67070.3,68234.91,1.15847E+11,1.33633E+12,68045.98
27/07/2024,28/07/2024,67865.97,69386.01,66800.05,68045.98,1.02399E+11,1.34512E+12,67914.02
26/07/2024,27/07/2024,65828.01,68200.04,65828.01,67914.02,1.13089E+11,1.32552E+12,65750.02
25/07/2024,26/07/2024,65453.96,66042.03,63509.02,65750.02,1.1109E+11,1.27297E+12,65412.03
24/07/2024,25/07/2024,65989.99,67054,65249.96,65412.03,1.07163E+11,1.30206E+12,65914.55
23/07/2024,24/07/2024,67537.99,67693.99,65528.37,65914.55,1.15158E+11,1.31224E+12,67587.97
22/07/2024,23/07/2024,68178.02,68428.05,66617.59,67587.97,1.12174E+11,1.3313E+12,68071.99
21/07/2024,22/07/2024,67102,68286.03,66038.96,68071.99,89676444049,1.32368E+12,67182.45
20/07/2024,21/07/2024,66699.54,67536.34,66263.2,67182.45,1.04554E+11,1.3157E+12,66648.03
19/07/2024,20/07/2024,63910.04,67348.04,63311.26,66648.03,1.01639E+11,1.28186E+12,63966.13
18/07/2024,19/07/2024,64159.97,65088.95,63253.12,63966.13,99977799879,1.2674E+12,64120.47
17/07/2024,18/07/2024,65076.01,66022.58,63951.49,64120.47,1.13492E+11,1.28107E+12,65119.1
16/07/2024,17/07/2024,64868.03,65264.81,62529.99,65119.1,1.16542E+11,1.26428E+12,64819.37
15/07/2024,16/07/2024,60876.22,64819.37,60680.22,64819.37,1.00146E+11,1.23936E+12,60946.02
14/07/2024,15/07/2024,59318.59,61330.03,59316.48,60946.02,85066289307,1.18244E+12,59174.19
13/07/2024,14/07/2024,57858.96,59687.99,57774.09,59174.19,83611257770,1.15058E+12,57899.96
12/07/2024,13/07/2024,57299.22,58519.96,56607.98,57899.96,93418137285,1.13223E+12,57381.96
11/07/2024,12/07/2024,57619.19,59282.81,57174.19,57381.96,91437938549,1.14051E+12,57719.47
10/07/2024,11/07/2024,57923.75,59317.95,57193.27,57719.47,91848128823,1.1447E+12,57995.99
09/07/2024,10/07/2024,56646.67,58127.91,56409.45,57995.99,1.00398E+11,1.13139E+12,56681.81
08/07/2024,09/07/2024,55857.81,57909.97,54411.12,56681.81,99609702444,1.10772E+12,55878.38
07/07/2024,08/07/2024,58230.16,58374.36,55818,55878.38,79631334265,1.12987E+12,58232.99
06/07/2024,07/07/2024,56628.73,58398.11,56050.98,58232.99,98029265844,1.12385E+12,56691.34
05/07/2024,06/07/2024,57043.9,57434.94,53761.07,56691.34,1.22554E+11,1.09828E+12,57142
04/07/2024,05/07/2024,60208.62,60465.72,56809.43,57142,1.01842E+11,1.14906E+12,60294.75
03/07/2024,04/07/2024,62127.99,62285.9,59521.02,60294.75,87751477173,1.19474E+12,62127.95
02/07/2024,03/07/2024,62906,63243.07,61816.25,62127.95,83918670306,1.2322E+12,62889.92
01/07/2024,02/07/2024,62771.97,63844.24,62597.62,62889.92,86017960842,1.24417E+12,62849.53
30/06/2024,01/07/2024,60986.67,62990.1,60660.77,62849.53,72644110249,1.21249E+12,60964.17
29/06/2024,30/06/2024,60427.81,61210,60426.02,60964.17,81524470018,1.20064E+12,60427.86
28/06/2024,29/06/2024,61617.14,62200.29,60080,60427.86,86177794784,1.20609E+12,61646.05
27/06/2024,28/06/2024,60854.02,62338.43,60666.19,61646.05,1.21598E+11,1.20836E+12,60761.24
26/06/2024,27/06/2024,61804.76,62357.58,60761.24,60761.24,1.01706E+11,1.21057E+12,61789.98
25/06/2024,26/06/2024,60297.21,62231.16,60272.58,61789.98,1.05013E+11,1.20834E+12,60382.81
24/06/2024,25/06/2024,63197.97,63316.01,58946.24,60382.81,88214365730,1.21122E+12,63290.43
23/06/2024,24/06/2024,64261.95,64521.03,63290.43,63290.43,68549855803,1.26533E+12,64272.8
22/06/2024,23/06/2024,64131.09,64505.96,63980.01,64272.8,81694907535,1.2668E+12,64097.29
21/06/2024,22/06/2024,64870,65055.95,63472,64097.29,91064047001,1.26516E+12,64881.08
20/06/2024,21/06/2024,64974.38,66411.96,64595.1,64881.08,86987051059,1.28654E+12,64950.06
19/06/2024,20/06/2024,65175.32,65631.97,64693.19,64950.06,99459975582,1.28376E+12,65098.92
18/06/2024,19/06/2024,66487.62,66514.58,64154.04,65098.92,1.05436E+11,1.28484E+12,66491.14
17/06/2024,18/06/2024,66679.37,67247.97,65199.99,66491.14,86664744891,1.30464E+12,66661.05
16/06/2024,17/06/2024,66228.19,66964.66,66064.03,66661.05,76461375993,1.30908E+12,66198.06
15/06/2024,16/06/2024,65992.06,66441.35,65916,66198.06,91215626050,1.30455E+12,66052.46
14/06/2024,15/06/2024,66772.99,67343.12,65117.84,66052.46,98995504259,1.31052E+12,66771.55
13/06/2024,14/06/2024,68263.95,68393.59,66436.08,66771.55,1.11573E+11,1.32743E+12,68270.22
12/06/2024,13/06/2024,67314.24,69980.04,66960.38,68270.22,1.07348E+11,1.34357E+12,67345.04
11/06/2024,12/06/2024,69540.15,69580.24,66193.56,67345.04,1.04796E+11,1.33033E+12,69519.27
10/06/2024,11/06/2024,69648.18,70160,69258.75,69519.27,87451861113,1.37112E+12,69657.34
09/06/2024,10/06/2024,69310.52,69850.12,69169.97,69657.34,83310044390,1.3686E+12,69316.65
08/06/2024,09/06/2024,69355.62,69582.23,69224.59,69316.65,1.03611E+11,1.36743E+12,69375.8
07/06/2024,08/06/2024,70799.08,71968.03,68728.21,69375.8,1.06092E+11,1.39212E+12,70783.1
06/06/2024,07/06/2024,71087.06,71603.24,70330.65,70783.1,1.02878E+11,1.39913E+12,71131.93
05/06/2024,06/06/2024,70537.85,71696.85,70443.46,71131.93,1.11311E+11,1.39993E+12,70599
04/06/2024,05/06/2024,68809.87,71020.04,68633.19,70599,1.04655E+11,1.3716E+12,68808.7
03/06/2024,04/06/2024,67779.94,70212.93,67634.05,68808.7,97398272823,1.35889E+12,67781.47
02/06/2024,03/06/2024,67766.88,68429.33,67399.94,67781.47,81799035675,1.33655E+12,67747.95
01/06/2024,02/06/2024,67545.59,67865.07,67467.77,67747.95,92032958381,1.33397E+12,67576.21
31/05/2024,01/06/2024,68352.12,68894.35,66741.31,67576.21,99878780775,1.34001E+12,68375.98
30/05/2024,31/05/2024,67575.28,69472.55,67191.52,68375.98,99654420792,1.34378E+12,67665.53
29/05/2024,30/05/2024,68398.42,68917.38,67172.01,67665.53,1.00942E+11,1.33943E+12,68397.44
28/05/2024,29/05/2024,69377.71,69469.69,67284.99,68397.44,1.0461E+11,1.34525E+12,69446.22
27/05/2024,28/05/2024,68513.99,70660.82,68271.15,69446.22,94366758874,1.36262E+12,68552.6
26/05/2024,27/05/2024,69284.48,69464.03,68313.96,68552.6,88617971000,1.35912E+12,69264.99
25/05/2024,26/05/2024,68549.98,69544.36,68529.54,69264.99,98349462379,1.359E+12,68534.95
24/05/2024,25/05/2024,67989.95,69184.6,66714.03,68534.95,1.18733E+11,1.33859E+12,67923.97
23/05/2024,24/05/2024,69166.59,70036.03,66671.21,67923.97,1.11359E+11,1.35514E+12,69224.99
22/05/2024,23/05/2024,70145.51,70599.97,69048.6,69224.99,1.16115E+11,1.37599E+12,70104.4
21/05/2024,22/05/2024,71413.26,71739.14,69266.38,70104.4,1.40382E+11,1.39143E+12,71418.17
20/05/2024,21/05/2024,66278.22,71456.55,66139.62,71418.17,97673519611,1.33204E+12,66347.05
19/05/2024,20/05/2024,66915.16,67598.31,66005.33,66347.05,84425742669,1.31708E+12,66914.58
18/05/2024,19/05/2024,67030.03,67376.41,66640.01,66914.58,93829825868,1.31875E+12,67004.04
17/05/2024,18/05/2024,65234.32,67399.94,65156.23,67004.04,1.02634E+11,1.30512E+12,65249.97
16/05/2024,17/05/2024,66206.5,66598.22,64665.08,65249.97,1.15682E+11,1.29591E+12,66247.62
15/05/2024,16/05/2024,61577.48,66390,61404.32,66247.62,1.00366E+11,1.2519E+12,61602.22
14/05/2024,15/05/2024,62940.1,63053.02,61157.62,61602.22,96890384586,1.22023E+12,62917.18
13/05/2024,14/05/2024,61444.49,63332.96,60786.91,62917.18,90675951503,1.22778E+12,61549.96
12/05/2024,13/05/2024,60816.04,61763.99,60689.41,61549.96,76159301785,1.20468E+12,60784.24
11/05/2024,12/05/2024,60800.03,61391.96,60560.03,60784.24,93416078525,1.19992E+12,60887.95
10/05/2024,11/05/2024,63074.05,63463.95,60318.78,60887.95,99784445418,1.22319E+12,63110.01
09/05/2024,10/05/2024,61203.59,63349.87,60746.02,63110.01,96371791599,1.21654E+12,61220.05
08/05/2024,09/05/2024,62312.12,62947.97,60957.21,61220.05,96231033742,1.22644E+12,62380.43
07/05/2024,08/05/2024,63165.14,64322.23,62292.05,62380.43,1.02284E+11,1.25031E+12,63197.19
06/05/2024,07/05/2024,64011.98,65424.77,62970.14,63197.19,95229564648,1.2586E+12,64040.05
05/05/2024,06/05/2024,63893.95,64479.4,63010.78,64040.05,89483521888,1.25545E+12,63880.04
04/05/2024,05/05/2024,62870.12,64469.81,62642.67,63880.04,1.05859E+11,1.24905E+12,62799.97
03/05/2024,04/05/2024,59112.48,63176.02,58837.01,62799.97,1.04745E+11,1.19386E+12,59134.5
02/05/2024,03/05/2024,58365.01,59545.21,57003.3,59134.5,1.31433E+11,1.14946E+12,58266.04
01/05/2024,02/05/2024,60669.84,60762.08,56721.02,58266.04,1.59023E+11,1.14877E+12,60761.95
30/04/2024,01/05/2024,63822.08,64654.02,59265.11,60761.95,1.43219E+11,1.21732E+12,63817.97
29/04/2024,30/04/2024,63109.65,64070.04,61835.95,63817.97,1.28856E+11,1.23577E+12,63059.25
28/04/2024,29/04/2024,63461.99,64300.03,62875.28,63059.25,1.23978E+11,1.25407E+12,63483.13
27/04/2024,28/04/2024,63770.01,63891.08,62593.31,63483.13,1.31525E+11,1.24233E+12,63806.23
26/04/2024,27/04/2024,64486.53,64732.29,63397.37,63806.23,1.44552E+11,1.26302E+12,64495.27
25/04/2024,26/04/2024,64289.6,65083.98,62956.04,64495.27,1.49158E+11,1.26423E+12,64291.07
24/04/2024,25/04/2024,66414.01,67070.4,63742.73,64291.07,1.38491E+11,1.29453E+12,66386.61
23/04/2024,24/04/2024,66822.2,67174.02,65884.15,66386.61,1.40914E+11,1.3086E+12,66818.89
22/04/2024,23/04/2024,64937.94,67180.03,64598,66818.89,1.40021E+11,1.29963E+12,64896.87
21/04/2024,22/04/2024,64940.62,65638.74,64302.47,64896.87,1.32646E+11,1.27873E+12,64857.99
20/04/2024,21/04/2024,63818.04,65351.33,63321.19,64857.99,1.538E+11,1.2637E+12,63965.95
19/04/2024,20/04/2024,63459.73,65384.6,59734.42,63965.95,1.79592E+11,1.2547E+12,63418
18/04/2024,19/04/2024,61277.35,64049.91,60896,63418,1.62264E+11,1.22821E+12,61309.97
17/04/2024,18/04/2024,63793.38,64409.61,60035.04,61309.97,1.59271E+11,1.2307E+12,63679.78
16/04/2024,17/04/2024,63408.02,64279.61,61721.75,63679.78,1.64862E+11,1.23964E+12,63496.91
15/04/2024,16/04/2024,65666.9,66716.61,62664.83,63496.91,1.67288E+11,1.27879E+12,65582.95
14/04/2024,15/04/2024,63919.56,65737.76,62168.38,65582.95,1.93385E+11,1.26307E+12,64255.94
13/04/2024,14/04/2024,67129,67890.08,61480,64255.94,1.70831E+11,1.30932E+12,67208.21
12/04/2024,13/04/2024,70006.21,71173.45,66012.76,67208.21,1.56493E+11,1.3679E+12,70112.05
